id,name,labels
0,Node0,A
1,Node1,
2,Node2,B
3,Node3,C
4,Node4,C
5,Node5,B
6,Node6,
7,Node7,A
8,Node8,A
9,Node9,C
10,Node10,C
11,Node11,A
12,Node12,
13,Node13,B
14,Node14,A
15,Node15,A
16,Node16,B
17,Node17,
18,Node18,A
19,Node19,B
20,Node20,A
21,Node21,A
22,Node22,C
23,Node23,C
24,Node24,C
25,Node25,C
26,Node26,A
27,Node27,A
28,Node28,A
29,Node29,A
30,Node30,A
31,Node31,C
32,Node32,B
33,Node33,B
34,Node34,B
35,Node35,A
36,Node36,C
37,Node37,C
38,Node38,C
39,Node39,A
40,Node40,A
41,Node41,A
42,Node42,A
43,Node43,C
44,Node44,
45,Node45,B
46,Node46,C
47,Node47,C
48,Node48,C
49,Node49,
50,Node50,
51,Node51,B
52,Node52,A
53,Node53,C
54,Node54,A
55,Node55,C
56,Node56,
57,Node57,B
58,Node58,B
59,Node59,A
60,Node60,A
61,Node61,A
62,Node62,B
63,Node63,C
64,Node64,B
65,Node65,A
66,Node66,C
67,Node67,B
68,Node68,A
69,Node69,C
70,Node70,C
71,Node71,A
72,Node72,B
73,Node73,C
74,Node74,A
75,Node75,C
76,Node76,A
77,Node77,C
78,Node78,C
79,Node79,A
80,Node80,A
81,Node81,C
82,Node82,A
83,Node83,C
84,Node84,A
85,Node85,A
86,Node86,A
87,Node87,A
88,Node88,A
89,Node89,B
90,Node90,A
91,Node91,C
92,Node92,B
93,Node93,C
94,Node94,B
95,Node95,C
96,Node96,B
97,Node97,B
98,Node98,A
99,Node99,A
100,Node100,C
101,Node101,C
102,Node102,B
103,Node103,C
104,Node104,
105,Node105,B
106,Node106,C
107,Node107,B
108,Node108,
109,Node109,A
110,Node110,A
111,Node111,C
112,Node112,A
113,Node113,
114,Node114,C
115,Node115,
116,Node116,B
117,Node117,A
118,Node118,B
119,Node119,B
120,Node120,B
121,Node121,
122,Node122,
123,Node123,B
124,Node124,A
125,Node125,B
126,Node126,B
127,Node127,B
128,Node128,C
129,Node129,A
130,Node130,B
131,Node131,
132,Node132,B
133,Node133,
134,Node134,B
135,Node135,C
136,Node136,B
137,Node137,B
138,Node138,
139,Node139,A
140,Node140,
141,Node141,A
142,Node142,B
143,Node143,A
144,Node144,B
145,Node145,
146,Node146,C
147,Node147,A
148,Node148,
149,Node149,C
150,Node150,C
151,Node151,B
152,Node152,A
153,Node153,B
154,Node154,C
155,Node155,A
156,Node156,
157,Node157,B
158,Node158,C
159,Node159,B
160,Node160,B
161,Node161,
162,Node162,C
163,Node163,A
164,Node164,A
165,Node165,
166,Node166,B
167,Node167,B
168,Node168,
169,Node169,C
170,Node170,
171,Node171,B
172,Node172,A
173,Node173,C
174,Node174,A
175,Node175,C
176,Node176,C
177,Node177,A
178,Node178,B
179,Node179,C
180,Node180,C
181,Node181,C
182,Node182,
183,Node183,B
184,Node184,C
185,Node185,
186,Node186,C
187,Node187,B
188,Node188,B
189,Node189,C
190,Node190,B
191,Node191,C
192,Node192,B
193,Node193,C
194,Node194,C
195,Node195,C
196,Node196,C
197,Node197,A
198,Node198,B
199,Node199,
200,Node200,A
201,Node201,A
202,Node202,C
203,Node203,B
204,Node204,C
205,Node205,C
206,Node206,A
207,Node207,B
208,Node208,B
209,Node209,C
210,Node210,A
211,Node211,B
212,Node212,A
213,Node213,A
